abandon   v.�������
satisfy   v.���㣬ʹ���⣬����
saturation   n.��͸������
saturday   n.������
saturn   n.����
sauce   n.��ζ֭������
saucer   n.���
sausage   n.�㳦������
savage   adj.Ұ��ģ��б���
save   v.�ȣ���ȣ�����
savings   n.�������
saw   v.,n.��
say   v.˵ n.����(Ȩ)
scale   n.�̶ȣ��ȼ�����
scaly   adj.����״��
scan   v.�����ϸ�죬ɨ��
scandal   n.����
scar   n.�̣��̺�
scarce   adj.ȱ���ģ������
scarcely   adv.����û�У�����
scarcity   n.ȱ��������
scare   v.���� n.����
scarf   n.Χ�?ͷ��
scarlet   adj.n.�ɺ�ģ��ʺ��
scatter   v.ɢ��������
scene   n.�ֳ����龰��һ��Ϸ
scenery   n.�羰������
scenic   adj.�羰�续��
scent   n.��ζ����ζ
schedule   n.ʱ��� v.�Ŷ�
scheme   n.�ƻ���������ͼı
scholar   n.ѧ��
scholarship   n.��ѧ��ѧ��
school   n.ѧУ����ѧ��ѧϵ
schooling   n.ѧУ����
science   n.��ѧ��ѧ��
scientific   adj.��ѧ��
scientist   n.��ѧ��
scissors   n.����
scoff   v.��Ц����Ū
scold   v.,n.ѵ�⣬����
scope   n.��Χ
scorch   v.�ս�
scorching   adj.���ȵ�
score   n.�÷֣��ɼ�����ʮ
scorn   n.,v.���ӣ���м
scornful   adj.���ӵģ����ӵ�
scotch   n.�ո���
scotsman   n.�ո�����
scottish   adj.�ո�����
scotland   n.�ո���
scout   n.���Ա��ͯ�Ӿ�
scramble   v.�����ʣ����
scrap   n.��Ƭ����Ʒ��м
scrape   v.�����Σ��ռ�
scratch   v.ץ�ƣ��� n.ץ��
scream   v.,n.�����
screech   v.,n.���(��)
screen   n.������ v.���
screw   v.š n.�ݶ�
screwdriver   n.��˿������׶
script   n.��ʱ����
scrub   v.��ϴ��ˢ
scrutiny   n.ϸ��������
sculptor   n.���ܼ�
sculpture   n.���ܣ����
sea   n.��������
seal   v.�� n.ͼ�£�����
seam   n.�ӷ�
seaman   n.��Ա��ˮ��
seaport   n.���ۣ��ۿ�
search   v.,n.�Ѳ飬Ѱ��
seashore   n.����
seaside   n.����
season   n.���� v.��ζ
seasonal   adj.�����Ե�
seat   n.��λ��ϯλ v.����
second   num.�ڶ� n.�ڶ�����
secondary   adj.�ڶ��ģ���Ҫ��
secondhand   adj.���ֵģ���ӵ�
secondly   adv.�ڶ������
secrecy   n.����(״̬)
secret   adj.���ܵ� n.����
secretariat   n.���鴦
secretary   n.���飬���������
section   n.���֣�����
sector   n.���֣�����
secure   adj.��ȫ�ģ��ɿ���
security   n.��ȫ���м�֤ȯ
see   v.�������ף��鿴
seed   n.���� v.����
seek   v.Ѱ�٣���ͼ���
seem   v.�����ƺ�
seemingly   adv.������
segment   n.���֣��ڣ�Ƭ
seize   v.ץס����ȡ��ռ��
seizure   n.ǿռ��û��
seldom   adv.�ѵã�����
select   v.��ѡ adj.��ѡ��
selection   n.ѡ��ѡ��
self   n.�Լ������?Ʒ��
selfish   adj.��˽�ģ����
sell   v.��������
seller   n.����
seminar   n.���ֻᣬѧ������
semiconductor   n.�뵼��
senate   n.����Ժ
senator   n.����Ա
send   v.��ǲ���ͣ��ĳ�����
sender   n.������
senior   adj.�곤�ģ����ʸ��
sensation   n.�о����ж�
sensational   adj.�䶯��
sense   n.�й٣��о�����ʶ
senseless   adj.�������
sensible   adj.���ǵģ���֪��
sensitive   adj.���е�
sensitivity   n.������
sentence   n.���� v.�о�
sentiment   n.���飬����
sentimental   adj.����Ƹе�
separate   v.���룬�ָ�������
separately   adv.�ֱ��
separation   n.���룬�ֿ�
september   n.����
sequence   n.һ������˳��
serene   adj.�峺�ģ����ʵ�
serenity   n.����
series   n.ϵ�У�����
serious   adj.���صģ����ص�
seriously   adv.����أ����ص�
sermon   n.������˵��
serpent   n.����
servant   n.����
serve   v.������ְ������
service   n.���񣬹�����ʩ
serviceable   adj.���õģ����õ�
session   n.���飬���ڣ��У���
set   v.�ţ�ָ�� n.ȫ��
setting   n.���ã�����������
settle   v.��������ã�֧��
settlement   n.���������
seven   num.��
seventeen   num.ʮ��
seventh   num.���ߣ��߷�֮һ
seventy   num.��ʮ
several   adj.����
severe   adj.�����ģ����̵�
severely   adv.�����أ����̵�
sew   v.����
sewing-machine   n.���һ�
sex   n.�ԣ��Ա�
sexual   adj.�Եģ��Ըе�
sexuality   n.����
shabby   adj.���ڵģ��������
shade   n.��Ӱ���ڹ��Ũ��
shadow   n.Ӱ�ӣ���Ӱ
shadowy   adj.����Ӱ�ģ�ģ���
shady   adj.�����ģ�������
shaft   n.����
shake   v.ҡ��������������
shall   v.��
shallow   adj.ǳ�ģ�ǳ����
sham   n.��Ʒ v.��ð
shame   n.�߳ܣ�����
shameful   adj.�ɳܵģ�������
shampoo   n.ϴ���㲨
shape   n.��״������ v.�γ�
shapeless   adj.�����ε�
share   n.�ݣ��ɷ� v.����
shark   n.����
sharp   adj.����ģ����Ե�
sharpen   v.���⣬ĥ��
sharpener   n.Ǧ�ʵ���ĥʯ
sharply   adv.����أ������
shatter   v.���飬�ٻ�
shave   v.�꣬����
she   pron.��
shear   v.��ë���и�
shed   v.���� n.����
sheep   n.����
sheepish   adj.���ӵ�
sheer   adj.ȫȻ�ģ�������
sheet   n.�������ţ���Ƭ
shelf   n.���ӣ����
shell   n.�ǣ�Ӣ���ڵ������
shelter   n.��ܴ����ӻ�
shepherd   n.������
sheriff   n.����������
shield   n.���� v.����
shift   v.ת�� n.ת�ƣ��ְ�
shilling   n.����
shine   v.���⣬���䣬��ҫ
shiny   adj.ҫ�۵�
ship   n.������ v.����
shipbuilding   n.�촬ҵ
shipmail   n.�洬��
shipment   n.���ˣ�һ����
shipowner   n.����
shipping   n.���ˣ�װ��
shipwreck   n.(��ֻ)ʧ��
shipyard   n.����
shirt   n.����
shiver   v.����
shock   n.�𾪣���� v.��
shoe   n.Ь
shoemaker   n.Ь��
shoot   v.�������ѿ n.��ѿ
shop   n.�̵꣬����
shopkeeper   n.����
shopping   n.����
shore   n.������
short   adj.�̵ģ�����
shortage   n.ȱ�٣�����
shortcoming   n.�̴���ȱ��
shortcut   n.�ݾ�
shorten   v.����
shorthand   n.�ټ�
shortly   adv.���̣�����
shorts   n.�̿�
short-weight   n.��װ������
shot   n.���������
should   v.Ӧ�ã���
shoulder   n.���
shout   v.,n.�к�
shove   v.�ƣ��ƿ�
shovel   n.����
show   v.��ʾ������ n.�ݳ�
shower   n.���꣬��ԡ
showroom   n.չ�ң�������
shrewd   adj.�����ģ�������
shriek   v.,n.���(��)
shrill   v.�̶�� v.���
shrine   n.����
shrimp   n.Ϻ
shrink   v.������η��
shroud   n.�ڱ���
shrub   n.��ľ
shrug   v.,n.�ʼ�
shuffle   v.�Ͻ���
shun   v.��ܣ��㿪
shut   v.�رգ���£
shutter   n.��Ҷ��������
shuttle   n.�� v.����
shy   adj.���ߵģ������
sick   adj.�в��ģ�����
sickness   n.��
sickle   n.����
side   n.�ߣ��棬���棬һ��
sidewalk   n.���е�
sideways   adv.�����
siege   v.��Χ��Χ��
sieve   n.ɸ��
sift   v.ɸ��ϸ��
sigh   v.,n.̾Ϣ��̾��
sight   n.�������龰
sightseeing   n.�۹⣬����
sign   n.��ʾ�����󣬷��
signal   n.�ź� v.������
signature   n.ǩ��
significance   n.��Ҫ�ԣ�����
significant   adj.��Ҫ�ģ��������
signify   v.��ʾ����ζ
signpost   n.·�꣬�����
silence   n.�ž�����Ĭ
silent   adj.�ž��ģ���Ĭ��
silicon   n.��
silk   n.˿���� adj.˿��
silky   adj.˿����
silly   adj.��Ϳ�ģ��޴���
silver   n.����;�
similar   adj.���Ƶģ������
similarity   n.���ƣ�����
simple   adj.�򵥵ģ����ص�
simplicity   n.�򵥣����ӣ�����
simplify   v.�򵥻�
simply   adv.�򵥵أ���
simulate   v.��װ����α
simultaneous   adj.ͬʱ(����)��
simultaneously   adv.ͬʱ��
sin   n.����
since   prep.�Դ� conj.��Ȼ
sincere   adj.��ϵģ���ֿ��
sincerely   adv.��ϵ�
sincerity   n.��ϣ���ֿ
sinful   adj.����ģ�����
sing   v.��
singer   n.����
single   adj.�����ģ������
singular   adj.�Ƿ��ģ������
sink   v.�������� n.ˮ��
sir   n.����
siren   n.��ѣ�������
sister   n.梣���
sit   v.����Ϣ
site   n.������
sitting-room   n.�����
situate   v.λ�ڣ�������
situation   n.���ƣ�����
six   num.��
sixteen   num.ʮ��
sixth   num.�������֮һ
sixty   num.��ʮ
sizable   adj.�൱���
size   n.��С����ģ���ߴ�
skate   n.��Ь v.����
skating   n.�������
skeleton   n.�Ǽ�
sketch   n.���裬��д����ͼ
ski   n.ѩ�� v.��ѩ
skiing   n.��ѩ
skill   n.���ܣ�����
skillful   adj.������
skim   v.Ʋȥ���ӹ���̸
skin   n.Ƥ��Ƥ�� v.��Ƥ
skip   v.�����©
skirmish   n.С��ͻ
skirt   n.ȹ��
skull   n.­��
sky   n.�죬���
skyrocket   v.����
skyscraper   n.Ħ���¥
slack   adj.�ɳ۵ģ��������
slam   v.��ع���
slander   n.,v.�̰�����
slang   n.ٵ��
slap   v.�ƻ�����
slaughter   v.,n.���ף���ɱ
slave   n.ū�� v.���๤
slavery   n.ū���ƣ�ū��
slay   v.��ɱ
sleep   v.,n.˯��
sleepy   adj.��˯��
sleet   n.���ѩ
sleeve   n.����
slender   adj.ϸ���ģ�������
slice   n.��Ƭ v.�гɱ�Ƭ
slide   v.������
slight   adj.��΢�ģ����ݵ�
slightly   adv.��΢�أ�����
slim   adj.������
slip   v.�������У�����
slipper   n.��Ь����Ь
slippery   adj.����
slit   v.���� n.���ڣ��ѷ�
slogan   n.����ں�
slope   v.��б n.�£��¶�
slow   adj.��ģ��ٶ۵�
slowdown   n.����ٻ�
slowly   adj.�����
slum   n.ƶ���
slumber   n.˯�ߣ�΢˯
slump   n.��������
sly   adj.�ƻ���
smack   n.��ζ v.��ž����
small   adj.С�ģ�����Ҫ��
smart   adj.�����ģ�Ư����
smash   v.���ƣ����飬��ײ
smell   v.��,������ζ n.��ζ
smile   v.,n.΢Ц
smog   n.����
smoke   v.ð�̣����� n.��
smoker   n.������
smoking   n.����
smooth   adj.ƽ�ȵģ��⻬��
smoothly   adv.˳��أ����ȵ�
smuggle   v.��˽���д�
smuggler   n.��˽��
smuggling   n.��˽
snack   n.��ͣ�С��
snail   n.��ţ
snake   n.��
snap   v.,n.�۶�(��)
snatch   v.,n.���ᣬ��ȡ
sneak   v.͵͵�����ߡ���
sneakers   n.����Ь
sneer   v.,n.��Ц����Ц
sneeze   v.������
sniff   v.�ᣬ��
snob   n.����С��
snobbery   n.����
snobbish   adj.�����
snore   v.����
snow   n.ѩ v.��ѩ
snowman   n.ѩ��
snowstorm   n.����ѩ
snowy   adj.��ѩ�ģ���ѩ��
so   adv.����Ҳһ��
soak   v.������ˮ��ʪ͸
soap   n.����
soar   v.����������
sob   v.,n.���ʣ����
sober   adj.���ѵģ��侲��
so-called   adj.��ν��
soccer   n.����
sociable   adj.�ƽ��ʵģ��罻��
social   adj.���ģ�����Ե�
socialism   n.�������
socialist   n.adj.��������ߡ���
society   n.��ᣬЭ�ᣬ�罻��
sociologist   n.���ѧ��
sociology   n.���ѧ
sock   n.����
soda   n.�մ򣬼�մ�ˮ
sodium   n.��
sofa   n.ɳ��������
soft   adj.����ģ��º͵�
soften   v.ʹ���?����
softly   adv.����أ��º͵�
softness   n.���?�º�
software   n.���
soil   n.�������������ۻ�
solar   adj.̫����
soldier   n.ʿ���
sole   adj.Ψһ�ģ�������
solely   adv.Ψһ�أ�ֻ
solemn   adj.��ʽ�ģ������
solicitor   n.��ʦ
solid   adj.����ģ��ι̵�
solidarity   n.�Ž�
solitary   adj.���Եģ��¶���
solitude   n.��į������
solo   n.����������
solution   n.�������Һ
solve   v.����ܽ�
solvency   n.��������
solvent   adj.�г���������
some   adj.���ɣ�ĳһ
somebody   pron.ĳ�ˣ���Ҫ����
somehow   adv.��ĳ�ַ�ʽ
someone   pron.���ˣ�ĳ��
something   pron.ĳ�£�ĳ��
sometime   adv.�պ���
sometimes   adv.��ʱ����ʱ
somewhat   adv.��΢���е�
somewhere   adv.ĳ�أ���ĳ��
son   n.����
song   n.�裬��ʣ�����
son-in-law   n.Ů��
sonnet   n.ʮ����ʫ
sonyericsson   n.���������ͨӍ�֙C��˾
soon   adv.���ã��ܿ죬��
soot   n.���̣�ú��
soothe   v.��ο��ʹ��
sophisticated   adj.���ӵģ��Ƚ��
sophistication   n.����
sore   adj.��ʹ�ģ��ջ��
sorrow   n.���ģ��������ǻ�
sorrowful   adj.�����ģ��ǳ��
sorry   adj.�ѹ�ģ��ź���
sort   n.���� v.���࣬��
soul   v.��꣬���飬��
sound   n.������ v.������
soup   n.��
sour   adj.��ģ������˵�
source   n.��Դ��������ԴȪ
south   n.��,�Ϸ� adj.�Ϸ���
southeast   n.����(��)
southern   adj.�ϵģ��Ϸ���
southward   adj.,adv.����
southwest   n.����(��)
souvenir   n.����Ʒ
sovereign   n.���� adj.��Ȩ��
sovereignty   n.��Ȩ
sow   v.���֣�ɢ�� n.ĸ��
soy   n.����
space   n.�ռ䣬̫�գ��յ�
spacecraft   n.����ɴ�
spaceship   n.̫�մ�������ɴ�
spaceshuttle   n.����ɻ�
spacious   adj.�����ģ��?��
spade   n.���ӣ����£�����
spain   n.������
span   n.��ȣ�ָ�� v.��Խ
spanish   adj.,n.��������(��)
spare   v.�ڳ�ʱ��adj.���õ�
spark   n.�𻨣�����
sparkle   v.���𻨣���ҫ
sparrow   n.��ȸ
spatial   adj.�ռ��
speak   v.˵�������ԣ���
speaker   n.˵���ߣ�������
spear   n.ì��ǹ
special   adj.�ر�ģ�ר�ŵ�
specialist   n.ר��
specialize   v.ר����ר���о�
specialized   adj.רҵ�ģ�ר�ŵ�
specially   adv.�صأ�ר�ŵ�
specialty   n.רҵ��ר��
species   n.���֣�����
specific   adj.����ģ���ȷ��
specification   n.�����ϸ��
specify   v.��ϸ˵����ָ��
specimen   n.�걾����
spectacle   n.�۾������棬׳��
spectacular   adj.׳�۵�
spectator   n.���ڣ��Թ���
spectrum   n.����
speculate   v.�Ʋ⣬Ͷ��
speculation   n.�Ʋ⣬Ͷ��
speculator   n.Ͷ����
speech   n.��˵����������
speed   n.�ٶ� v.�ɳ�
speedy   adj.���ٵ�
spell   v.ƴд������
spelling   n.ƴ����ƴд
spend   v.���ѣ����
sphere   n.���壬��Χ������
spice   n.���ϣ���ζƷ
spicy   adj.������
spider   n.֩��
spill   v.���������
spin   v.��ת����
spiral   adj.,n.����(��)
spirit   n.�������� n.�ƾ�
spiritual   adj.�����ϵģ������
spit   v.�£����� n.��Һ
spite   n.���⣬Թ��
splash   v.������
splendid   adj.�Ի͵ģ����õ�
split   v.��ָ�
spoil   v.�𻵣��軵
spokesman   n.������
sponge   n.����
sponsor   n.�����ˣ�������
sponsorship   n.��������
spontaneous   adj.�Է���
spoon   n.����
spoonful   adj.һ�׵���
sport   v.�˶�����Ϸ
sportsman   n.�˶�Ա
sportsmanship   n.������
spot   n.�㣬�ߣ��۵㣬����
sprain   v.,n.Ť��
spray   n.ˮ�� v.����
spread   v.�쿪��ɢ��������
spring   v.��Ծ����ѿ n.����
sprinkle   v.����������ϸ��
sprout   n.��ѿ v.��ѿ
spur   n.,v.�̼�������
spy   n.���
square   n.���Σ��㳡��ƽ��
squash   v.ѹ�� n.����֭
squat   v.��
squeeze   v.ѹ��ե����
s. s.   n.(��)�ִ�
squirrel   n.����
stab   v.,n.�̣���
stability   n.�ȶ���
stable   adj.�ȹ̵ģ��ȶ���
stack   n.,v.�Ʒţ���
stadium   n.¶���˶���
staff   n.������Ա������
stage   n.��̨���׶� v.����
stagger   v.����
stagnation   n.ͣ��
stain   n.�۵㣬覴� v.Ū��
stainless   adj.��覵ģ������
stair   n.¥��
staircase   n.����¥��
stake   n.׮����ע
stale   adj.�¾ɵ�
stalk   n.������Ҷ��
stall   n.�ǣ���̯
stammer   v.,n.�ڳԣ����
stamp   n.��Ʊ��ͼ�� v.����
stand   v.վ�������䣬����
standard   n.��׼ adj.��׼��
standardize   v.��׼��
standing   adj.����� n.��λ
standpoint   n.�������۵�
standstill   n.ͣ��
staple   n.���鶤����Ҫ��Ʒ
stapler   n.�����
star   n.�� v.����
stare   n.,v.����
start   v.��ʼ�����֣�����
starting   n.��������ʼ
startle   v.���ţ�ʹ�Ծ�
starvation   n.����
starve   v.����������
state   n.״̬����ң���
statement   n.����������
statesman   n.���μң�������
static   adj.��ֹ�ģ���̬��
station   n.վ��̨ v.פ��
stationary   adj.�̶��ģ��ȶ���
stationery   n.�ľ�
statistical   adj.ͳ�Ƶ�
statistics   n.ͳ��(ѧ)
statue   n.��������
status   n.���ƣ����
statute   n.����³̣�����
stay   v.ͣ������ס������
steadily   adv.�ȹ̵أ��Ȳ���
steady   adj.ƽ�ȵģ��Ƚ���
steak   n.ţ�ţ��Ź�
steal   v.͵��
steam   n.������ v.��
steamer   n.��
steel   n.��
steep   adj.���͵�
steer   v.��ʻ����ʻ
stem   n.��
stencil   n.��дֽ����ֽ
step   n.�Ų���̨�ף�����
stereo   n.������
sterling   adj.Ӣ����
stern   adj.�����ģ������
stevedore   n.��ͷ����
stew   v.������ n.����
steward   n.����Ա������
stewardess   n.Ů����Ա���ս�
stick   n.֦���ˣ����� v.��
sticky   adj.��
stiff   adj.��Ӳ�ģ���Ӳ��
still   adj.��ֹ�� adv.�Ծ�
stillness   n.�ž�����ֹ
stimulate   v.�̼���ʹ�˷�
stimulation   n.�̼�
sting   n.��ʹ v.�̣���
stink   adj.����
stipulate   v.��ͬ�涨��Լ��
stipulation   n.�涨
stir   v.���裬���� n.ɧ��
stirring   adj.���˵�
stitch   n.һ�� v.���
stock   n.������ɷ� v.���
stocking   n.����
stomach   n.θ
stone   n.ʯͷ��ʯ�ϣ���ʯ
stony   adj.ʯͷ���
stool   n.����
stoop   v.������� n.����
stop   v.ֹͣ����ֹ n.ֹͣ
storage   n.��أ���ջ
store   n.�̵� v.��أ�����
storey   n.¥��
storm   n.�����꣬��ŭ
stormy   adj.�б������
story   n.���£�С˵������
stout   adj.���ֵģ���ʵ��
stove   n.¯�ӣ���¯
stow   v.װ�أ����
stowage   n.װ��
straight   adj.ֱ�� adv.��ֱ��
straightforward   adj.ֱˬ��
straighten   v.Ūֱ
strain   v.������Ť�ˣ�ʹ����
strait   n.��Ͽ
strand   n.(��)�ɣ���
strange   adj.��ֵģ�İ���
stranger   n.���ˣ�İ����
strap   n.��Ƥ��
strategic   adj.ս�Ե�
strategy   n.ս�ԣ����ԣ���ı
straw   n.��ˣ����ݣ����
strawberry   n.��ݮ
stray   v.��· adj.��ʧ��
streak   n.���?����
stream   n.СϪ����
streamline   n.������ v.����
street   n.���
streetcar   n.�й�糵
strength   n.����������ǿ��
strengthen   v.��ǿ������
stress   v.,n.ǿ����ѹ��
stretch   v.��չ������ n.��չ
strict   adj.�ϸ�ģ���ȷ��
strictly   adv.�ϸ�أ����
stride   adv.������ n.����
strife   n.��ͻ����
strike   v.�򣬹������չ�
striking   adj.����עĿ��
string   n.ϸ�����ң�һ��
strip   v.�� n.խ��
stripe   n.����
strive   v.Ŭ�����ܶ�
stroke   n.�ã��ʻ� v.����
stroll   v.,n.ɢ�����й�
stroller   n.ɢ����
strong   adj.ǿ׳�ģ�ǿ�ҵ�
strongly   adv.ǿ�ҵأ�ǿ������
stronghold   n.���ݣ�Ҫ��
structural   adj.�ṹ�ģ���֯�ϵ�
structure   n.�ṹ�����죬��֯
struggle   v.,n.����ܶ�
stubborn   adj.��̵ģ���ǿ��
student   n.ѧ���о���Ա
studio   n.���ң�������
study   v.,n.ѧϰ���о�
stuff   n.���ϣ����� v.����
stuffy   adj.���ȵģ���͸���
stumble   v.���
stump   n.��׮���в�
stupid   adj.�޴��ģ��ٶ۵�
stupidity   n.�޴�
sturdy   adj.��׳��
style   n.���ʱ�У�����
stylist   n.ʱװ���ʦ
subdivide   v.ϸ�֣��ٷ�
subdue   v.սʤ������
subject   n.��Ŀ��ѧ�ƣ�����
subjective   adj.���۵�
subjunctive   adj.�����
submarine   adj.���׵� n.Ǳˮͧ
submerge   v.��û����û
submit   v.���ӣ��ʽ�
subordinate   adj.�¼��ģ������
subordination   n.����
subscribe   v.����������
subscription   n.Ԥ��������
subsequence   n.���
subsequent   adj.�Ժ�ģ������
subsequently   adv.���������
subsidiary   adj.����ģ���Ҫ��
substance   n.���ʣ�ʵ��
substantial   adj.�ɹ۵ģ�ʵ�ʵ�
substantiate   v.֤ʵ
substitute   n.,v.���棬����Ʒ
substitution   n.����
subtle   adj.����ģ�΢���
subtract   v.��ȥ
subtraction   n.��������ȥ
suburb   n.������
suburban   adj.�����
subway   n.����
succeed   v.�ɹ������
success   n.�ɹ�
successful   adj.�ɹ���
successfully   adv.�ɹ���
succession   n.����������
successive   adj.�����ģ������
successor   n.�̳��ˣ�������
such   adj.����ģ���˵�
suck   v.˱����
sudden   adj.ͻȻ�ģ������
suddenly   adv.ͻȻ����Ȼ
suffer   v.���ܣ��ܿ࣬����
suffering   n.����
suffice   v.�㹻��������Ҫ
sufficient   adj.����ģ���ֵ�
sufficiently   adv.��ֵأ��㹻��
suffix   n.��׺
sugar   n.��
suggest   v.���飬��ʾ
suggestion   n.���飬ʾ��
suicide   n.��ɱ
suit   n.һ������������
suitable   adj.���ʵģ����˵�
suitcase   n.������
suite   n.��Ա��һ��(����)
sullen   adj.��������
sultry   adj.���ȵ�
sum   n.������ v.�ܽ�
summarize   v.�������ܽ�
summary   n.��Ҫ adj.������
summer   n.�ļ�
summit   n.���壬��ߵ�
summon   v.,n.�ٻ����ټ�
sun   n.̫��������
sunburn   v.ɹ��
sunday   n.������
sunflower   n.��
sunlight   n.����
sunny   adj.�����ģ����ʵ�
sunrise   n.�ճ�
sunset   n.����
sunshine   n.���գ��չ�
super   adj.�ؼ��ģ�������
superb   adj.�����ģ����ȵ�
superficial   adj.����ģ���ǳ��
superinrtendent   n.�����ˣ�������
superior   adj.�����ģ��ϼ���
superiority   n.��Խ(��)
supermarket   n.�����г�
supersede   v.����
supersonic   adj.�����ٵ�
superstition   n.����
superstitious   adj.���ŵ�
supervise   v.���?�ල���࿼
supervision   n.�ල
supervisor   n.�࿼�ˣ����
supper   n.���
supplement   n.,v.����������
supplementary   adj.�����
supplier   n.��Ӧ��
supply   v.��Ӧ������
support   v.֧�֣�����֧Ԯ
supporter   n.֧����
suppose   v.���룬����
supposing   conj.��ʹ
suppress   v.��ѹ��ѹ�ƣ���ֹ
suppression   n.��ѹ��ѹ��
supreme   adj.��ߵ�
surcharge   n.���ӷѣ�����
sure   adj.�а��յģ�һ����
surely   adv.һ�����϶����±�
surface   n.���� adj.�����
surge   n.,v.��ӿ������
surgeon   n.���ҽ��
surgery   n.���(ѧ)
surmise   v.,n.���룬�Ʋ�
surname   n.��
surpass   v.����ʤ��
surplus   n.��ʣ adj.ʣ���
surprise   v.ʹ���� n.����
surprising   adj.���˵�
surrender   v.��������Ͷ��
surround   v.��Χ
surroundings   n.��������Χ����
survey   v.�Ӳ죬���� n.����
surveyor   n.�����ˣ�������
survival   n.�Ҵ棬�ŷ�
survive   v.�����ڣ��Ҵ�
survivor   n.�Ҵ���
suspect   v.���� n.���ɷ�
suspend   v.��������ͣ��ͣѧ
suspense   n.��ͣ����ֹ
suspicion   n.���ɣ�����
suspicious   adj.���ɵģ����ɵ�
sustain   v.֧�ţ�����
swallow   n.���� v.����
swamp   n.����
swan   n.���
swarm   n.Ⱥ v.�Ƽ�
sway   v.ҡ�Σ�Ӱ��
swear   v.���ģ�����
sweat   v.���� n.��ˮ
sweater   n.�˶�����ë��
swede   n.�����
sweden   n.���
swedish   adj.,n.�����(��)
sweep   v.ɨ��ϯ��
sweet   adj.��ģ����۵�
sweeten   v.���𣬼���
sweetheart   n.�ĸΣ�����
sweetness   n.��ζ
swell   v.���ͣ���
swift   adj.��ģ�Ѹ�ٵ�
swim   v.��Ӿ����
swing   v.ҡ�� n.��ǧ
swiss   n.��ʿ��
switch   v.ת�� n.����
switzerland   n.��ʿ
sword   n.��
syllable   n.����
symbol   n.���������
symbolize   v.����
symmetric   adj.�ԳƵģ��ȳƵ�
symmetry   n.�Գ�
sympathetic   adj.ͬ��ģ��й����
sympathize   v.ͬ��
sympathy   n.ͬ�飬ͬ�У�����
symphony   n.������
symposium   n.��̸�ᣬѧ�����ۻ�
symptom   n.֢״������
synonym   n.ͬ���
synthesis   n.�ۺϣ��ϳ�
synthetic   adj.�ϳɵģ������
system   n.ϵͳ�����ƣ��ƶ�
systematic   adj.ϵͳ�ģ�����֯��
systematically   adv.��ϵͳ��
table   n.���ӣ����
tablet   n.ҩƬ
tabulate   v.�Ʊ?��...�б�
tack   n.ͼ��
tackle   n.�þߣ���� v.ץס
tact   n.������Բ��
tactful   adj.���ǵģ�������
tactics   n.ս��������
tag   n.��ǩ����ǩ
tail   n.β�ͣ�β��
tailor   n.�÷� v.����
take   v.�ã���ԣ���
take-off   n.���
tale   n.����
talent   n.�˲ţ�����
talk   v.̸�� n.��������̸
talkative   adj.���µ�
tall   adj.�ߵ�
tally   v.�Ǻϣ����
tame   v.ѱ���Ʊ�
tan   n.�ƺ�ɫ v.����
tangle   v.���ƣ�����
tank   n.���䣬ˮ�䣬̹��
tanker   n.����
tap   v.ߵ�� n.����
tape   n.������Ŵ�
tape-recorder   n.¼����
tape-recording   n.¼��
tar   n.���࣬����
target   n.Ŀ�꣬���󣬰�
tare   n.Ƥ��
tariff   n.��˰
task   n.����������
taste   n.ζ����Ȥζ v.Ʒ��
tasteful   adj.����ζ�ģ��óԵ�
tax   n.˰ v.��˰
taxation   n.˰(�ܳ�)��˰��
taxi   n.������
tea   n.�裬��Ҷ
teach   v.�̣����飬�̵�
teacher   n.��Ա����ʦ
teaching   n.��ѧ���̵�
teacup   n.�豭
team   n.С�� v.Эͬ����
teapot   n.���
tear   n.���� v.˺����
tease   v.ȡЦ������
technical   adj.�����ģ����ܵ�
technician   n.����Ա����ʦ
technique   n.����������
technological   adj.�����ģ����յ�
technology   n.����������
tedious   adj.�巳�ģ���ζ��
teenager   n.(ʮ�����)����
teens   n.ʮ����
telefax   n.���� v.������
telegram   n.�籨
telegraph   n.�籨
telephone   n.�绰 v.��绰
telescope   n.��Զ��
television   n.���ӣ����ӻ�
telex   n.�紫 v.���紫
tell   v.���ߣ�����˵��
teller   n.����
temper   n.������Ƣ��
temperature   n.�¶ȣ�����
temple   n.�?��Ժ��̫��Ѩ
temporary   adj.��ʱ�ģ���ʱ��
tempt   v.���գ��ջ�
tempatation   n.�ջ�����
ten   num.ʮ
tenant   n.���ͣ�������
tend   v.�������ϣ�Ͷ��
tendency   n.���ƣ�����
tender   n.Ͷ���� adj.�����
tenis   n.����
tenor   n.(֧Ʊ)����
tense   adj.���ŵ� v.����
tension   n.����״̬������
tent   n.����
tentative   adj.��̽�Ե�
tenth   num.��ʮ��ʮ��֮һ
term   n.���ޣ�ѧ�ڣ�����
terminable   adj.����ֹ��
terminal   n.�յ� adj.ĩ�˵�
terminate   v.��ֹ������
termination   n.��ֹ������
terminology   n.����(�ܳ�)
terrace   n.ƽ̨��̨��
terrible   adj.���µģ����ȵ�
terribly   adv.���µأ���
terrific   adj.�˲���ģ����õ�
terrify   v.���ţ�ʹ�ֲ�
territory   n.���������򣬵���
terror   n.�ֲ������˿ֲ�����
terrorism   n.�ֲ�����
terrorist   n.�ֲ�����
test   v.,n.���飬����
testify   v.֤����֤ʵ
testimony   n.֤��
text   n.���ģ����ģ�ԭ��
textbook   n.�α����̿���
textile   n.��֯Ʒ
textual   adj.���ĵģ����ĵ�
